snapshot/harvested/r4/davinci-pas/fixtures/extension-TransmissionIdentifiers.json	snapshot/harvested/r4/davinci-pas/rust/extension-TransmissionIdentifiers.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-administrationReferenceNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-administrationReferenceNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-admissionDates.json	snapshot/harvested/r4/davinci-pas/rust/extension-admissionDates.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizationNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-authorizationNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-authorizedProviderType.json	snapshot/harvested/r4/davinci-pas/rust/extension-authorizedProviderType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-careTeamClaimScope.json	snapshot/harvested/r4/davinci-pas/rust/extension-careTeamClaimScope.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-certificationType.json	snapshot/harvested/r4/davinci-pas/rust/extension-certificationType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-claimResponseReviewer.json	snapshot/harvested/r4/davinci-pas/rust/extension-claimResponseReviewer.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-communicatedDiagnosis.json	snapshot/harvested/r4/davinci-pas/rust/extension-communicatedDiagnosis.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-conditionCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-conditionCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-contentModifier.json	snapshot/harvested/r4/davinci-pas/rust/extension-contentModifier.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-diagnosisRecordedDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-diagnosisRecordedDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-dischargeDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-dischargeDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-documentInformation.json	snapshot/harvested/r4/davinci-pas/rust/extension-documentInformation.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-epsdtIndicator.json	snapshot/harvested/r4/davinci-pas/rust/extension-epsdtIndicator.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorElement.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorElement.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorFollowupAction.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorFollowupAction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-errorPath.json	snapshot/harvested/r4/davinci-pas/rust/extension-errorPath.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-homeHealthCareInformation.json	snapshot/harvested/r4/davinci-pas/rust/extension-homeHealthCareInformation.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierJurisdiction.json	snapshot/harvested/r4/davinci-pas/rust/extension-identifierJurisdiction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-identifierSubDepartment.json	snapshot/harvested/r4/davinci-pas/rust/extension-identifierSubDepartment.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-infoChanged.json	snapshot/harvested/r4/davinci-pas/rust/extension-infoChanged.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedDetail.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemAuthorizedDetail.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemAuthorizedProvider.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemAuthorizedProvider.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCategory.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCategory.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationEffectiveDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationEffectiveDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationExpirationDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationExpirationDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemCertificationIssueDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemCertificationIssueDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthIssueDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemPreAuthIssueDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemPreAuthPeriod.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemPreAuthPeriod.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemRequestedServiceDate.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemRequestedServiceDate.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-itemTraceNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-itemTraceNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-levelOfServiceCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-levelOfServiceCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-militaryStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-militaryStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeLevelOfCare.json	snapshot/harvested/r4/davinci-pas/rust/extension-nursingHomeLevelOfCare.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-nursingHomeResidentialStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-nursingHomeResidentialStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-patientStatus.json	snapshot/harvested/r4/davinci-pas/rust/extension-patientStatus.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-productOrServiceCodeEnd.json	snapshot/harvested/r4/davinci-pas/rust/extension-productOrServiceCodeEnd.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-requestedService.json	snapshot/harvested/r4/davinci-pas/rust/extension-requestedService.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-revenueCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-revenueUnitRateLimit.json	snapshot/harvested/r4/davinci-pas/rust/extension-revenueUnitRateLimit.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewAction.json	snapshot/harvested/r4/davinci-pas/rust/extension-reviewAction.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-reviewActionCode.json	snapshot/harvested/r4/davinci-pas/rust/extension-reviewActionCode.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceItemRequestType.json	snapshot/harvested/r4/davinci-pas/rust/extension-serviceItemRequestType.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-serviceLineNumber.json	snapshot/harvested/r4/davinci-pas/rust/extension-serviceLineNumber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-timingcalendarpattern.json	snapshot/harvested/r4/davinci-pas/rust/extension-timingcalendarpattern.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/extension-timingdeliverypattern.json	snapshot/harvested/r4/davinci-pas/rust/extension-timingdeliverypattern.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/modifierextension-infoCancelled.json	snapshot/harvested/r4/davinci-pas/rust/modifierextension-infoCancelled.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-beneficiary.json	snapshot/harvested/r4/davinci-pas/rust/profile-beneficiary.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-base.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-base.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-inquiry.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-inquiry.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim-update.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim-update.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claim.json	snapshot/harvested/r4/davinci-pas/rust/profile-claim.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claiminquiryresponse.json	snapshot/harvested/r4/davinci-pas/rust/profile-claiminquiryresponse.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse-base.json	snapshot/harvested/r4/davinci-pas/rust/profile-claimresponse-base.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-claimresponse.json	snapshot/harvested/r4/davinci-pas/rust/profile-claimresponse.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-communicationrequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-communicationrequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-coverage.json	snapshot/harvested/r4/davinci-pas/rust/profile-coverage.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-datatype-timing.json	snapshot/harvested/r4/davinci-pas/rust/profile-datatype-timing.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-devicerequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-devicerequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-documentreference.json	snapshot/harvested/r4/davinci-pas/rust/profile-documentreference.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-encounter.json	snapshot/harvested/r4/davinci-pas/rust/profile-encounter.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-identifier.json	snapshot/harvested/r4/davinci-pas/rust/profile-identifier.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-insurer.json	snapshot/harvested/r4/davinci-pas/rust/profile-insurer.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-location.json	snapshot/harvested/r4/davinci-pas/rust/profile-location.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-medicationrequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-medicationrequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-nutritionorder.json	snapshot/harvested/r4/davinci-pas/rust/profile-nutritionorder.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-organization.json	snapshot/harvested/r4/davinci-pas/rust/profile-organization.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-request-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-inquiry-request-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-inquiry-response-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-inquiry-response-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-request-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-request-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-pas-response-bundle.json	snapshot/harvested/r4/davinci-pas/rust/profile-pas-response-bundle.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitioner.json	snapshot/harvested/r4/davinci-pas/rust/profile-practitioner.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-practitionerrole.json	snapshot/harvested/r4/davinci-pas/rust/profile-practitionerrole.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-quantity.json	snapshot/harvested/r4/davinci-pas/rust/profile-quantity.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-requestor.json	snapshot/harvested/r4/davinci-pas/rust/profile-requestor.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-servicerequest.json	snapshot/harvested/r4/davinci-pas/rust/profile-servicerequest.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscriber.json	snapshot/harvested/r4/davinci-pas/rust/profile-subscriber.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-subscription.json	snapshot/harvested/r4/davinci-pas/rust/profile-subscription.snapshot.json
snapshot/harvested/r4/davinci-pas/fixtures/profile-task.json	snapshot/harvested/r4/davinci-pas/rust/profile-task.snapshot.json
