snapshot/harvested/r4/qicore/fixtures/qicore-adverseevent.json	snapshot/harvested/r4/qicore/rust/qicore-adverseevent.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-allergyintolerance.json	snapshot/harvested/r4/qicore/rust/qicore-allergyintolerance.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-bodystructure.json	snapshot/harvested/r4/qicore/rust/qicore-bodystructure.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-careplan.json	snapshot/harvested/r4/qicore/rust/qicore-careplan.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-careteam.json	snapshot/harvested/r4/qicore/rust/qicore-careteam.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-claim.json	snapshot/harvested/r4/qicore/rust/qicore-claim.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-claimresponse.json	snapshot/harvested/r4/qicore/rust/qicore-claimresponse.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communication.json	snapshot/harvested/r4/qicore/rust/qicore-communication.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communicationnotdone.json	snapshot/harvested/r4/qicore/rust/qicore-communicationnotdone.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-communicationrequest.json	snapshot/harvested/r4/qicore/rust/qicore-communicationrequest.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-condition-encounter-diagnosis.json	snapshot/harvested/r4/qicore/rust/qicore-condition-encounter-diagnosis.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-condition-problems-health-concerns.json	snapshot/harvested/r4/qicore/rust/qicore-condition-problems-health-concerns.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-coverage.json	snapshot/harvested/r4/qicore/rust/qicore-coverage.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-device.json	snapshot/harvested/r4/qicore/rust/qicore-device.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-deviceusestatement.json	snapshot/harvested/r4/qicore/rust/qicore-deviceusestatement.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-diagnosticreport-lab.json	snapshot/harvested/r4/qicore/rust/qicore-diagnosticreport-lab.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-diagnosticreport-note.json	snapshot/harvested/r4/qicore/rust/qicore-diagnosticreport-note.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-doNotPerformReason.json	snapshot/harvested/r4/qicore/rust/qicore-doNotPerformReason.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-encounter-diagnosisPresentOnAdmission.json	snapshot/harvested/r4/qicore/rust/qicore-encounter-diagnosisPresentOnAdmission.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-encounter.json	snapshot/harvested/r4/qicore/rust/qicore-encounter.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-familymemberhistory.json	snapshot/harvested/r4/qicore/rust/qicore-familymemberhistory.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-flag.json	snapshot/harvested/r4/qicore/rust/qicore-flag.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-goal.json	snapshot/harvested/r4/qicore/rust/qicore-goal.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-imagingstudy.json	snapshot/harvested/r4/qicore/rust/qicore-imagingstudy.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-immunization.json	snapshot/harvested/r4/qicore/rust/qicore-immunization.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-immunizationevaluation.json	snapshot/harvested/r4/qicore/rust/qicore-immunizationevaluation.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-immunizationnotdone.json	snapshot/harvested/r4/qicore/rust/qicore-immunizationnotdone.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-immunizationrecommendation.json	snapshot/harvested/r4/qicore/rust/qicore-immunizationrecommendation.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-isElective.json	snapshot/harvested/r4/qicore/rust/qicore-isElective.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-keyelement.json	snapshot/harvested/r4/qicore/rust/qicore-keyelement.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-location.json	snapshot/harvested/r4/qicore/rust/qicore-location.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medication.json	snapshot/harvested/r4/qicore/rust/qicore-medication.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationadministration.json	snapshot/harvested/r4/qicore/rust/qicore-medicationadministration.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationadministrationnotdone.json	snapshot/harvested/r4/qicore/rust/qicore-medicationadministrationnotdone.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationdispense.json	snapshot/harvested/r4/qicore/rust/qicore-medicationdispense.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationdispensedeclined.json	snapshot/harvested/r4/qicore/rust/qicore-medicationdispensedeclined.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationnotrequested.json	snapshot/harvested/r4/qicore/rust/qicore-medicationnotrequested.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationrequest.json	snapshot/harvested/r4/qicore/rust/qicore-medicationrequest.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-medicationstatement.json	snapshot/harvested/r4/qicore/rust/qicore-medicationstatement.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-nonpatient-observation.json	snapshot/harvested/r4/qicore/rust/qicore-nonpatient-observation.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-notDoneReason.json	snapshot/harvested/r4/qicore/rust/qicore-notDoneReason.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-notDoneValueSet.json	snapshot/harvested/r4/qicore/rust/qicore-notDoneValueSet.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-nutritionorder.json	snapshot/harvested/r4/qicore/rust/qicore-nutritionorder.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-observation-clinical-result.json	snapshot/harvested/r4/qicore/rust/qicore-observation-clinical-result.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-observation-lab.json	snapshot/harvested/r4/qicore/rust/qicore-observation-lab.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-observation-screening-assessment.json	snapshot/harvested/r4/qicore/rust/qicore-observation-screening-assessment.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-observationcancelled.json	snapshot/harvested/r4/qicore/rust/qicore-observationcancelled.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-organization.json	snapshot/harvested/r4/qicore/rust/qicore-organization.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-patient.json	snapshot/harvested/r4/qicore/rust/qicore-patient.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-practitioner.json	snapshot/harvested/r4/qicore/rust/qicore-practitioner.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-practitionerrole.json	snapshot/harvested/r4/qicore/rust/qicore-practitionerrole.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-procedure.json	snapshot/harvested/r4/qicore/rust/qicore-procedure.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-procedurenotdone.json	snapshot/harvested/r4/qicore/rust/qicore-procedurenotdone.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-questionnaireresponse.json	snapshot/harvested/r4/qicore/rust/qicore-questionnaireresponse.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-recorded.json	snapshot/harvested/r4/qicore/rust/qicore-recorded.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-relatedperson.json	snapshot/harvested/r4/qicore/rust/qicore-relatedperson.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-servicenotrequested.json	snapshot/harvested/r4/qicore/rust/qicore-servicenotrequested.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-servicerequest-appropriatenessScore.json	snapshot/harvested/r4/qicore/rust/qicore-servicerequest-appropriatenessScore.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-servicerequest.json	snapshot/harvested/r4/qicore/rust/qicore-servicerequest.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-simple-observation.json	snapshot/harvested/r4/qicore/rust/qicore-simple-observation.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-substance.json	snapshot/harvested/r4/qicore/rust/qicore-substance.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-task.json	snapshot/harvested/r4/qicore/rust/qicore-task.snapshot.json
snapshot/harvested/r4/qicore/fixtures/qicore-taskrejected.json	snapshot/harvested/r4/qicore/rust/qicore-taskrejected.snapshot.json
