snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-assemble-in.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-assemble-in.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-assemble-out.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-assemble-out.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-next-question-in.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-next-question-in.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-next-question-out.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-next-question-out.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-populate-html-out.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-populate-html-out.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-populate-in.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-populate-in.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-populate-link-out.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-populate-link-out.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-populate-out.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-populate-out.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaire-process-response-in.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaire-process-response-in.snapshot.json
snapshot/harvested/r4/sdc/fixtures/parameters-questionnaireresponse-extract-in.json	snapshot/harvested/r4/sdc/rust/parameters-questionnaireresponse-extract-in.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-codesystem.json	snapshot/harvested/r4/sdc/rust/sdc-codesystem.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-library.json	snapshot/harvested/r4/sdc/rust/sdc-library.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-answerExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-answerExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-answerKey.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-answerKey.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-answerOptionsToggleExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-answerOptionsToggleExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-assemble-expectation.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-assemble-expectation.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-assembleContext.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-assembleContext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-assembleDefinitionRoot.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-assembleDefinitionRoot.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-assembledFrom.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-assembledFrom.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-calculatedExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-calculatedExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-candidateExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-candidateExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-choiceColumn.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-choiceColumn.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-collapsible.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-collapsible.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-columnCount.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-columnCount.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-contextExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-contextExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-definitionExtract.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-definitionExtract.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-definitionExtractValue.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-definitionExtractValue.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-enableWhenExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-enableWhenExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-endpoint.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-endpoint.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-entryMode.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-entryMode.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-extractAllocateId.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-extractAllocateId.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-initialExpression.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-initialExpression.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-isSubject.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-isSubject.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-item-answerAssessment.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-item-answerAssessment.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-itemAnswerMedia.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-itemAnswerMedia.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-itemExtractionContext.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-itemExtractionContext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-itemMedia.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-itemMedia.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-itemPopulationContext.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-itemPopulationContext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-keyboard.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-keyboard.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-launchContext.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-launchContext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-lookupQuestionnaire.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-lookupQuestionnaire.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-maxQuantity.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-maxQuantity.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-minQuantity.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-minQuantity.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-observation-extract-category.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-observation-extract-category.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-observationExtract.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-observationExtract.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-observationExtractEntry.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-observationExtractEntry.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-observationLinkPeriod.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-observationLinkPeriod.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-openLabel.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-openLabel.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-optionalDisplay.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-optionalDisplay.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-performerType.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-performerType.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-preferredTerminologyServer.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-preferredTerminologyServer.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-questionnaireAdaptive.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-questionnaireAdaptive.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-shortText.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-shortText.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-sourceQueries.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-sourceQueries.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-sourceStructureMap.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-sourceStructureMap.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-subQuestionnaire.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-subQuestionnaire.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-targetStructureMap.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-targetStructureMap.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-templateExtract.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-templateExtract.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-templateExtractBundle.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-templateExtractBundle.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-templateExtractContext.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-templateExtractContext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-templateExtractValue.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-templateExtractValue.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-unitOpen.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-unitOpen.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-unitSupplementalSystem.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-unitSupplementalSystem.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaire-width.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaire-width.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnairecommon.json	snapshot/harvested/r4/sdc/rust/sdc-questionnairecommon.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaireresponse-isSubject.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaireresponse-isSubject.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-questionnaireresponsecommon.json	snapshot/harvested/r4/sdc/rust/sdc-questionnaireresponsecommon.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-rendering-criticalExtension.json	snapshot/harvested/r4/sdc/rust/sdc-rendering-criticalExtension.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-servicerequest-questionnaire.json	snapshot/harvested/r4/sdc/rust/sdc-servicerequest-questionnaire.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-servicerequest.json	snapshot/harvested/r4/sdc/rust/sdc-servicerequest.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-task.json	snapshot/harvested/r4/sdc/rust/sdc-task.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-usagecontext.json	snapshot/harvested/r4/sdc/rust/sdc-usagecontext.snapshot.json
snapshot/harvested/r4/sdc/fixtures/sdc-valueset.json	snapshot/harvested/r4/sdc/rust/sdc-valueset.snapshot.json
